Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-06-13,25201.2,25201.2,25201.2,25201.2,273253206,0,0
2018-06-14,25175.3,25175.3,25175.3,25175.3,284625051,0,0
2018-06-15,25090.5,25090.5,25090.5,25090.5,428399016,0,0
2018-06-18,24987.5,24987.5,24987.5,24987.5,275880960,0,0
2018-06-19,24700.2,24700.2,24700.2,24700.2,310727970,0,0
2018-06-20,24657.8,24657.8,24657.8,24657.8,312731529,0,0
2018-06-21,24461.7,24461.7,24461.7,24461.7,306150500,0,0
2018-06-22,24580.9,24580.9,24580.9,24580.9,284499897,0,0
2018-06-25,24252.8,24252.8,24252.8,24252.8,369929236,0,0
2018-06-26,24283.1,24283.1,24283.1,24283.1,253440808,0,0
2018-06-27,24117.6,24117.6,24117.6,24117.6,270503172,0,0
2018-06-28,24216.0,24216.0,24216.0,24216.0,270982601,0,0
2018-06-29,24271.4,24271.4,24271.4,24271.4,260247308,0,0
2018-07-02,24307.2,24307.2,24307.2,24307.2,211720172,0,0
2018-07-03,24174.8,24174.8,24174.8,24174.8,160955003,0,0
2018-07-05,24356.7,24356.7,24356.7,24356.7,201901567,0,0
2018-07-06,24456.5,24456.5,24456.5,24456.5,185637935,0,0
2018-07-09,24776.6,24776.6,24776.6,24776.6,202737561,0,0
2018-07-10,24919.7,24919.7,24919.7,24919.7,199272852,0,0
2018-07-11,24700.4,24700.4,24700.4,24700.4,207807236,0,0
2018-07-12,24924.9,24924.9,24924.9,24924.9,195989760,0,0
2018-07-13,25019.4,25019.4,25019.4,25019.4,219740899,0,0
2018-07-16,25064.4,25064.4,25064.4,25064.4,194193915,0,0
2018-07-17,25119.9,25119.9,25119.9,25119.9,214575738,0,0
2018-07-18,25199.3,25199.3,25199.3,25199.3,209860447,0,0
2018-07-19,25064.5,25064.5,25064.5,25064.5,237909233,0,0
2018-07-20,25058.1,25058.1,25058.1,25058.1,228568764,0,0
2018-07-23,25044.3,25044.3,25044.3,25044.3,192756088,0,0
2018-07-24,25241.9,25241.9,25241.9,25241.9,239402351,0,0
2018-07-25,25414.1,25414.1,25414.1,25414.1,238433780,0,0
2018-07-26,25527.1,25527.1,25527.1,25527.1,237812678,0,0
2018-07-27,25451.1,25451.1,25451.1,25451.1,298782500,0,0
2018-07-30,25306.8,25306.8,25306.8,25306.8,264161792,0,0
2018-07-31,25415.2,25415.2,25415.2,25415.2,279603253,0,0
2018-08-01,25333.8,25333.8,25333.8,25333.8,283036200,0,0
2018-08-02,25326.2,25326.2,25326.2,25326.2,274336245,0,0
2018-08-03,25462.6,25462.6,25462.6,25462.6,199405001,0,0
2018-08-06,25502.2,25502.2,25502.2,25502.2,197227919,0,0
2018-08-07,25628.9,25628.9,25628.9,25628.9,200865519,0,0
2018-08-08,25583.8,25583.8,25583.8,25583.8,185013531,0,0
2018-08-09,25509.2,25509.2,25509.2,25509.2,186828589,0,0
2018-08-10,25313.1,25313.1,25313.1,25313.1,197109811,0,0
2018-08-13,25187.7,25187.7,25187.7,25187.7,187025374,0,0
2018-08-14,25299.9,25299.9,25299.9,25299.9,190140430,0,0
2018-08-15,25162.4,25162.4,25162.4,25162.4,259043802,0,0
2018-08-16,25558.7,25558.7,25558.7,25558.7,302726450,0,0
2018-08-17,25669.3,25669.3,25669.3,25669.3,244961195,0,0
2018-08-20,25758.7,25758.7,25758.7,25758.7,213168719,0,0
2018-08-21,25822.3,25822.3,25822.3,25822.3,202804144,0,0
2018-08-22,25733.6,25733.6,25733.6,25733.6,171099470,0,0
2018-08-23,25657.0,25657.0,25657.0,25657.0,180616649,0,0
2018-08-24,25790.4,25790.4,25790.4,25790.4,163616677,0,0
2018-08-27,26049.6,26049.6,26049.6,26049.6,189176621,0,0
2018-08-28,26064.0,26064.0,26064.0,26064.0,179939225,0,0
2018-08-29,26124.6,26124.6,26124.6,26124.6,183475477,0,0
2018-08-30,25986.9,25986.9,25986.9,25986.9,215062062,0,0
2018-08-31,25964.8,25964.8,25964.8,25964.8,200155604,0,0
2018-09-04,25952.5,25952.5,25952.5,25952.5,216192742,0,0
2018-09-05,25975.0,25975.0,25975.0,25975.0,236175907,0,0
2018-09-06,25995.9,25995.9,25995.9,25995.9,220391617,0,0
2018-09-07,25916.5,25916.5,25916.5,25916.5,230770058,0,0
2018-09-10,25991.9,26040.0,25854.1,25857.1,205994588,0,0
2018-09-11,25841.1,26019.9,25754.3,25971.1,223559422,0,0
2018-09-12,25989.1,26145.7,25929.4,25998.9,246692221,0,0
2018-09-13,26083.9,26191.6,26067.1,26146.0,219259376,0,0
2018-09-14,26169.6,26211.1,26068.3,26154.7,194422367,0,0
2018-09-17,26151.7,26184.5,26030.3,26062.1,188748269,0,0
2018-09-18,26076.2,26317.3,26076.2,26247.0,204609318,0,0
2018-09-19,26287.8,26464.4,26280.8,26405.8,211253109,0,0
2018-09-20,26519.4,26697.5,26519.4,26657.0,217321075,0,0
2018-09-21,26726.2,26769.2,26680.4,26743.5,354299247,0,0
2018-09-24,26705.2,26709.9,26548.7,26562.0,205165365,0,0
2018-09-25,26601.6,26634.8,26475.6,26492.2,190846519,0,0
2018-09-26,26536.9,26606.1,26349.3,26385.3,213727451,0,0
2018-09-27,26418.3,26557.0,26379.9,26439.9,183260040,0,0
2018-09-28,26407.7,26515.8,26383.6,26458.3,204321757,0,0
2018-10-01,26598.4,26738.0,26596.1,26651.2,195337224,0,0
2018-10-02,26648.9,26824.8,26627.7,26773.9,210512761,0,0
2018-10-03,26833.5,26951.8,26789.1,26828.4,234152711,0,0
2018-10-04,26784.1,26793.8,26471.6,26627.5,254319300,0,0
2018-10-05,26632.8,26676.2,26301.8,26447.1,232024487,0,0
2018-10-08,26399.4,26529.3,26223.1,26486.8,226715763,0,0
2018-10-09,26469.2,26539.9,26324.2,26430.6,242445502,0,0
2018-10-10,26441.7,26441.7,25593.7,25598.7,378562745,0,0
2018-10-11,25518.4,25683.6,24899.8,25052.8,472734109,0,0
2018-10-12,25407.6,25467.6,25000.8,25340.0,343649428,0,0
2018-10-15,25332.5,25482.4,25246.8,25250.6,235328874,0,0
2018-10-16,25351.5,25817.7,25351.5,25798.4,263496067,0,0
2018-10-17,25705.9,25810.1,25479.2,25706.7,250883585,0,0
2018-10-18,25645.6,25691.5,25236.0,25379.5,284883275,0,0
2018-10-19,25421.1,25608.7,25350.0,25444.3,306334644,0,0
2018-10-22,25492.1,25561.3,25236.1,25317.4,271493026,0,0
2018-10-23,25038.5,25307.7,24768.8,25191.4,403655867,0,0
2018-10-24,25172.9,25306.2,24533.2,24583.4,437073207,0,0
2018-10-25,24736.5,25104.3,24645.6,24984.6,383139096,0,0
2018-10-26,24770.2,24916.2,24445.2,24688.3,440802767,0,0
2018-10-29,24819.0,25040.6,24122.2,24442.9,389637830,0,0
2018-10-30,24482.0,24906.7,24415.7,24874.6,405924570,0,0
2018-10-31,25008.8,25336.6,25008.8,25115.8,363814195,0,0
2018-11-01,25142.1,25396.5,25108.1,25380.7,324718670,0,0
2018-11-02,25443.6,25579.0,25078.7,25270.8,367164843,0,0
2018-11-05,25261.5,25507.3,25261.5,25461.7,278392440,0,0
2018-11-06,25452.8,25651.9,25444.9,25635.0,221986796,0,0
2018-11-07,25788.5,26200.1,25765.9,26180.3,288695421,0,0
2018-11-08,26139.6,26277.8,26081.9,26191.2,250976310,0,0
2018-11-09,26149.1,26161.5,25882.9,25989.3,268971162,0,0
2018-11-12,25959.3,25966.7,25340.5,25387.2,296060152,0,0
2018-11-13,25321.2,25511.0,25193.8,25288.4,294581098,0,0
2018-11-14,25388.1,25501.3,24935.8,25080.5,331406778,0,0
2018-11-15,25061.5,25354.6,24787.8,25289.3,337374191,0,0
2018-11-16,25242.3,25510.2,25147.8,25420.3,295194565,0,0
2018-11-19,25392.6,25392.6,24901.0,25017.4,303524610,0,0
2018-11-20,24618.7,24707.3,24369.0,24465.6,394244929,0,0
2018-11-21,24541.7,24669.8,24463.3,24464.7,245318453,0,0
2018-11-23,24336.4,24408.8,24268.7,24286.0,155942556,0,0
2018-11-26,24364.1,24673.3,24364.1,24638.5,251943807,0,0
2018-11-27,24557.0,24750.7,24416.0,24748.7,264725159,0,0
2018-11-28,24832.8,25368.9,24832.8,25366.4,308153950,0,0
2018-11-29,25343.7,25479.0,25202.8,25338.8,272328196,0,0
2018-11-30,25307.1,25549.7,25251.0,25538.5,286871478,0,0
2018-12-03,25779.6,25980.2,25670.5,25826.4,323970214,0,0
2018-12-04,25752.6,25773.1,25008.1,25039.4,338887508,0,0
2018-12-06,24737.4,24951.0,24242.2,24947.7,403324920,0,0
2018-12-07,24918.8,25095.6,24284.8,24393.7,329643675,0,0
2018-12-10,24360.9,24500.8,23881.4,24423.3,334090660,0,0
2018-12-11,24719.9,24791.3,24221.1,24370.2,298911089,0,0
2018-12-12,24509.1,24828.3,24509.1,24533.7,271794610,0,0
2018-12-13,24575.9,24741.0,24473.3,24597.4,253848552,0,0
2018-12-14,24408.0,24431.1,24033.8,24105.0,351136935,0,0
2018-12-17,23986.8,24088.1,23456.9,23593.0,383728453,0,0
2018-12-18,23769.1,23927.8,23516.0,23675.6,338083345,0,0
2018-12-19,23693.3,24057.3,23162.6,23323.7,424732626,0,0
2018-12-20,23224.1,23282.2,22644.3,22859.6,486177826,0,0
2018-12-21,22871.7,23254.6,22396.3,22445.4,596193053,0,0
2018-12-24,22317.3,22339.9,21792.2,21792.2,308419010,0,0
2018-12-26,21857.7,22877.1,21712.5,22873.2,364880733,0,0
2018-12-27,22629.1,23126.5,22267.4,23138.8,329506488,0,0
2018-12-28,23213.6,23381.9,22981.3,23062.4,294542709,0,0
2018-12-31,23153.9,23329.5,23118.3,23327.5,231032264,0,0
2019-01-02,23058.6,23413.5,22928.6,23340.7,260067559,0,0
2019-01-03,23176.4,23176.4,22638.4,22686.2,364601230,0,0
2019-01-04,22894.9,23518.6,22894.9,23428.2,328221312,0,0
2019-01-07,23474.3,23687.7,23301.6,23531.3,272309900,0,0
2019-01-08,23680.3,23864.7,23581.4,23786.2,271560217,0,0
2019-01-09,23844.3,23985.4,23776.6,23879.1,281743455,0,0
2019-01-10,23811.1,24014.8,23703.2,24001.9,267155242,0,0
2019-01-11,23940.0,23996.3,23798.2,23995.9,220294680,0,0
2019-01-14,23880.5,23964.9,23765.2,23909.8,208269471,0,0
2019-01-15,23914.1,24099.1,23887.9,24065.6,252997448,0,0
2019-01-16,24139.9,24288.6,24119.7,24207.2,258410361,0,0
2019-01-17,24147.1,24474.5,24088.9,24370.1,247983882,0,0
2019-01-18,24534.2,24747.3,24459.0,24706.3,319926669,0,0
2019-01-22,24607.8,24607.8,24244.3,24404.5,264888777,0,0
2019-01-23,24577.2,24701.0,24307.2,24575.6,272955877,0,0
2019-01-24,24580.0,24626.3,24422.7,24553.2,273490986,0,0
2019-01-25,24687.2,24860.2,24676.8,24732.4,325443604,0,0
2019-01-28,24597.0,24597.0,24323.9,24528.2,296593846,0,0
2019-01-29,24519.6,24674.9,24504.0,24578.4,287361357,0,0
2019-01-30,24826.5,25109.6,24790.9,25014.9,354060088,0,0
2019-01-31,24954.5,25049.6,24842.1,24999.7,380645608,0,0
2019-02-01,25025.3,25193.2,24982.5,25065.2,310805003,0,0
2019-02-04,25062.1,25236.7,24977.7,25239.4,247142725,0,0
2019-02-05,25287.9,25427.3,25287.7,25411.5,254884574,0,0
2019-02-06,25371.6,25439.0,25312.1,25388.8,208898882,0,0
2019-02-07,25265.8,25314.3,25000.5,25169.5,248527589,0,0
2019-02-08,25042.4,25106.4,24883.0,25103.9,209794579,0,0
2019-02-11,25142.8,25196.8,25009.1,25053.1,197112470,0,0
2019-02-12,25152.0,25459.0,25152.0,25425.8,234211054,0,0
2019-02-13,25480.9,25625.9,25480.9,25543.3,222204221,0,0
2019-02-14,25460.7,25558.9,25308.1,25439.4,272795805,0,0
2019-02-15,25564.6,25882.3,25564.6,25883.2,272499170,0,0
2019-02-20,25872.3,25986.2,25846.5,25954.4,233904599,0,0
2019-02-21,25922.4,25938.9,25762.2,25849.7,221574022,0,0
2019-02-22,25906.3,26052.9,25906.3,26031.8,235656060,0,0
2019-02-25,26126.2,26241.4,26080.7,26092.0,234034556,0,0
2019-02-26,26051.6,26155.3,25966.0,26058.0,215348569,0,0
2019-02-27,25995.6,26039.7,25877.2,25985.2,217648868,0,0
2019-02-28,25984.3,26029.2,25896.6,25916.0,238056584,0,0
2019-03-01,26019.7,26143.9,25914.4,26026.3,239379333,0,0
2019-03-04,26122.2,26156.0,25611.6,25819.6,247170065,0,0
2019-03-05,25829.1,25877.2,25725.6,25806.6,202818040,0,0
2019-03-06,25818.8,25837.6,25633.7,25673.5,211290705,0,0
2019-03-07,25645.4,25645.4,25352.6,25468.1,232731434,0,0
2019-03-08,25347.4,25466.1,25252.5,25450.1,232856385,0,0
2019-03-11,25208.0,25661.6,25208.0,25650.9,261117595,0,0
2019-03-12,25600.3,25675.4,25522.2,25554.7,265828192,0,0
2019-03-13,25637.2,25776.5,25571.3,25702.9,272911905,0,0
2019-03-14,25692.3,25752.8,25621.3,25709.9,238895236,0,0
2019-03-15,25721.0,25927.9,25649.7,25848.9,357899700,0,0
2019-03-18,25914.1,25914.1,25914.1,25914.1,0,0,0
2019-03-19,25887.4,25887.4,25887.4,25887.4,0,0,0
2019-03-20,25745.7,25745.7,25745.7,25745.7,0,0,0
2019-03-21,25962.5,25962.5,25962.5,25962.5,0,0,0
2019-03-22,25502.3,25502.3,25502.3,25502.3,0,0,0
2019-03-25,25516.8,25516.8,25516.8,25516.8,0,0,0
2019-03-26,25657.7,25657.7,25657.7,25657.7,0,0,0
2019-03-27,25625.6,25625.6,25625.6,25625.6,0,0,0
2019-03-29,25928.7,25928.7,25928.7,25928.7,0,0,0
2019-04-01,26258.4,26258.4,26258.4,26258.4,0,0,0
2019-04-03,26218.1,26218.1,26218.1,26218.1,0,0,0
2019-04-04,26384.6,26384.6,26384.6,26384.6,0,0,0
2019-04-05,26425.0,26425.0,26425.0,26425.0,0,0,0
2019-04-08,26341.0,26341.0,26341.0,26341.0,0,0,0
2019-04-09,26150.6,26150.6,26150.6,26150.6,0,0,0
2019-04-10,26157.2,26157.2,26157.2,26157.2,0,0,0
2019-04-11,26143.1,26143.1,26143.1,26143.1,0,0,0
2019-04-12,26412.3,26412.3,26412.3,26412.3,0,0,0
2019-04-15,26384.8,26384.8,26384.8,26384.8,0,0,0
2019-04-16,26452.7,26452.7,26452.7,26452.7,0,0,0
2019-04-17,26449.5,26449.5,26449.5,26449.5,0,0,0
2019-04-18,26559.5,26559.5,26559.5,26559.5,0,0,0
2019-04-22,26511.1,26511.1,26511.1,26511.1,0,0,0
2019-04-23,26656.4,26656.4,26656.4,26656.4,0,0,0
2019-04-24,26597.0,26597.0,26597.0,26597.0,0,0,0
2019-04-25,26462.1,26462.1,26462.1,26462.1,0,0,0
2019-04-26,26543.3,26543.3,26543.3,26543.3,0,0,0
2019-04-29,26554.4,26554.4,26554.4,26554.4,0,0,0
2019-04-30,26592.9,26592.9,26592.9,26592.9,0,0,0
2019-05-01,26430.1,26430.1,26430.1,26430.1,0,0,0
2019-05-03,26504.9,26504.9,26504.9,26504.9,0,0,0
2019-05-06,26438.5,26438.5,26438.5,26438.5,0,0,0
2019-05-07,25965.1,25965.1,25965.1,25965.1,0,0,0
2019-05-08,25967.3,25967.3,25967.3,25967.3,0,0,0
2019-05-09,25828.4,25828.4,25828.4,25828.4,0,0,0
2019-05-10,25942.4,25942.4,25942.4,25942.4,0,0,0
2019-05-13,25325.0,25325.0,25325.0,25325.0,0,0,0
2019-05-14,25532.0,25532.0,25532.0,25532.0,0,0,0
2019-05-15,25648.0,25648.0,25648.0,25648.0,0,0,0
2019-05-16,25862.7,25862.7,25862.7,25862.7,0,0,0
2019-05-17,25764.0,25764.0,25764.0,25764.0,0,0,0
2019-05-20,25679.9,25679.9,25679.9,25679.9,0,0,0
2019-05-21,25877.3,25877.3,25877.3,25877.3,0,0,0
2019-05-22,25776.6,25776.6,25776.6,25776.6,0,0,0
2019-05-23,25490.5,25490.5,25490.5,25490.5,0,0,0
2019-05-24,25585.7,25585.7,25585.7,25585.7,0,0,0
2019-05-28,25347.8,25347.8,25347.8,25347.8,0,0,0
2019-05-29,25126.4,25126.4,25126.4,25126.4,0,0,0
2019-05-30,25169.9,25169.9,25169.9,25169.9,0,0,0
2019-05-31,24815.0,24815.0,24815.0,24815.0,0,0,0
2019-06-03,24819.8,24819.8,24819.8,24819.8,0,0,0
2019-06-04,25332.2,25332.2,25332.2,25332.2,0,0,0
2019-06-05,25539.6,25539.6,25539.6,25539.6,0,0,0
2019-06-07,25983.9,25983.9,25983.9,25983.9,0,0,0
2020-01-03,28634.9,28634.9,28634.9,28634.9,0,0,0
2020-01-06,28703.4,28703.4,28703.4,28703.4,0,0,0
2020-01-07,28583.7,28583.7,28583.7,28583.7,0,0,0
2020-01-08,28745.1,28745.1,28745.1,28745.1,0,0,0
2020-01-09,28956.9,28956.9,28956.9,28956.9,0,0,0
2020-01-10,28823.8,28823.8,28823.8,28823.8,0,0,0
2020-01-13,28907.1,28907.1,28907.1,28907.1,0,0,0
2020-01-14,28939.7,28939.7,28939.7,28939.7,0,0,0
2020-01-15,29030.2,29030.2,29030.2,29030.2,0,0,0
2020-01-16,29297.6,29297.6,29297.6,29297.6,0,0,0
2020-01-17,29348.1,29348.1,29348.1,29348.1,0,0,0
2020-01-21,29196.0,29196.0,29196.0,29196.0,0,0,0
2020-01-22,29186.3,29186.3,29186.3,29186.3,0,0,0
2020-01-23,29160.1,29160.1,29160.1,29160.1,0,0,0
2020-01-24,28989.7,28989.7,28989.7,28989.7,0,0,0
2020-01-27,28535.8,28535.8,28535.8,28535.8,0,0,0
2020-01-28,28722.8,28722.8,28722.8,28722.8,0,0,0
2020-01-29,28734.4,28734.4,28734.4,28734.4,0,0,0
2020-01-30,28859.4,28859.4,28859.4,28859.4,0,0,0
2020-01-31,28256.0,28256.0,28256.0,28256.0,0,0,0
2020-02-03,28399.8,28399.8,28399.8,28399.8,0,0,0
2020-02-04,28807.6,28807.6,28807.6,28807.6,0,0,0
2020-02-05,29290.9,29290.9,29290.9,29290.9,0,0,0
2020-02-06,29379.8,29379.8,29379.8,29379.8,0,0,0
2020-02-07,29102.5,29102.5,29102.5,29102.5,0,0,0
2020-02-10,29276.8,29276.8,29276.8,29276.8,0,0,0
2020-02-11,29276.3,29276.3,29276.3,29276.3,0,0,0
2020-02-12,29551.4,29551.4,29551.4,29551.4,0,0,0
2020-02-13,29423.3,29423.3,29423.3,29423.3,0,0,0
2020-02-14,29398.1,29398.1,29398.1,29398.1,0,0,0
2020-02-18,29232.2,29232.2,29232.2,29232.2,0,0,0
2020-02-19,29348.0,29348.0,29348.0,29348.0,0,0,0
2020-02-20,29220.0,29220.0,29220.0,29220.0,0,0,0
2020-02-21,28992.4,28992.4,28992.4,28992.4,0,0,0
2020-02-24,27960.8,27960.8,27960.8,27960.8,0,0,0
2020-02-25,27081.4,27081.4,27081.4,27081.4,0,0,0
2020-02-26,26957.6,26957.6,26957.6,26957.6,0,0,0
2020-02-27,25766.6,25766.6,25766.6,25766.6,0,0,0
2020-02-28,25409.4,25409.4,25409.4,25409.4,0,0,0
2020-03-02,26703.3,26703.3,26703.3,26703.3,0,0,0
2020-03-03,25917.4,25917.4,25917.4,25917.4,0,0,0
2020-03-04,27090.9,27090.9,27090.9,27090.9,0,0,0
2020-03-05,26121.3,26121.3,26121.3,26121.3,0,0,0
2020-03-06,25864.8,25864.8,25864.8,25864.8,0,0,0
2020-03-09,23851.0,23851.0,23851.0,23851.0,0,0,0
2020-03-10,25018.2,25018.2,25018.2,25018.2,0,0,0
2020-03-11,23553.2,23553.2,23553.2,23553.2,0,0,0
2020-03-12,21200.6,21200.6,21200.6,21200.6,0,0,0
2020-03-13,23185.6,23185.6,23185.6,23185.6,0,0,0
2020-03-16,20188.5,20188.5,20188.5,20188.5,0,0,0
2020-03-17,21237.4,21237.4,21237.4,21237.4,0,0,0
2020-03-18,19898.9,19898.9,19898.9,19898.9,0,0,0
2020-03-19,20087.2,20087.2,20087.2,20087.2,0,0,0
2020-03-20,19174.0,19174.0,19174.0,19174.0,0,0,0
2020-03-23,18591.9,18591.9,18591.9,18591.9,0,0,0
2020-03-24,20704.9,20704.9,20704.9,20704.9,0,0,0
2020-03-25,21200.6,21200.6,21200.6,21200.6,0,0,0
2020-03-26,22552.2,22552.2,22552.2,22552.2,0,0,0
2020-03-27,21636.8,21636.8,21636.8,21636.8,0,0,0
2020-03-30,22327.5,22327.5,22327.5,22327.5,0,0,0
2020-03-31,21917.2,21917.2,21917.2,21917.2,0,0,0
2020-04-01,20943.5,20943.5,20943.5,20943.5,0,0,0
2020-04-02,21413.4,21413.4,21413.4,21413.4,0,0,0
2020-04-03,21052.5,21052.5,21052.5,21052.5,0,0,0
2020-04-06,22680.0,22680.0,22680.0,22680.0,0,0,0
2020-04-07,22653.9,22653.9,22653.9,22653.9,0,0,0
2020-04-08,23433.6,23433.6,23433.6,23433.6,0,0,0
2020-04-09,23719.4,23719.4,23719.4,23719.4,0,0,0
2020-04-13,23390.8,23390.8,23390.8,23390.8,0,0,0
2020-04-14,23949.8,23949.8,23949.8,23949.8,0,0,0
2020-04-15,23504.3,23504.3,23504.3,23504.3,0,0,0
2020-04-16,23537.7,23537.7,23537.7,23537.7,0,0,0
2020-04-17,24242.5,24242.5,24242.5,24242.5,0,0,0
2020-04-20,23650.4,23650.4,23650.4,23650.4,0,0,0
2020-04-21,23018.9,23018.9,23018.9,23018.9,0,0,0
2020-04-22,23475.8,23475.8,23475.8,23475.8,0,0,0
2020-04-23,23515.3,23515.3,23515.3,23515.3,0,0,0
2020-04-24,23775.3,23775.3,23775.3,23775.3,0,0,0
2020-04-27,24133.8,24133.8,24133.8,24133.8,0,0,0
2020-04-28,24101.5,24101.5,24101.5,24101.5,0,0,0
2020-04-29,24633.9,24633.9,24633.9,24633.9,0,0,0
2020-04-30,24345.7,24345.7,24345.7,24345.7,0,0,0
2020-05-01,23723.7,23723.7,23723.7,23723.7,0,0,0
2020-05-04,23749.8,23749.8,23749.8,23749.8,0,0,0
2020-05-05,23883.1,23883.1,23883.1,23883.1,0,0,0
2020-05-06,23664.6,23664.6,23664.6,23664.6,0,0,0
2020-05-07,23875.9,23875.9,23875.9,23875.9,0,0,0
2020-05-11,24222.0,24222.0,24222.0,24222.0,0,0,0
2020-05-12,23764.8,23764.8,23764.8,23764.8,0,0,0
2020-05-13,23248.0,23248.0,23248.0,23248.0,0,0,0
2020-05-14,23625.3,23625.3,23625.3,23625.3,0,0,0
2020-05-15,23685.4,23685.4,23685.4,23685.4,0,0,0
2020-05-18,24597.4,24597.4,24597.4,24597.4,0,0,0
2020-05-19,24206.9,24206.9,24206.9,24206.9,0,0,0
2020-05-20,24575.9,24575.9,24575.9,24575.9,0,0,0
2020-05-21,24474.1,24474.1,24474.1,24474.1,0,0,0
2020-05-22,24465.2,24465.2,24465.2,24465.2,0,0,0
2020-05-26,24995.1,24995.1,24995.1,24995.1,0,0,0
2020-05-27,25548.3,25548.3,25548.3,25548.3,0,0,0
2020-05-28,25400.6,25400.6,25400.6,25400.6,0,0,0
2020-05-29,25383.1,25383.1,25383.1,25383.1,0,0,0
2020-06-01,25475.0,25475.0,25475.0,25475.0,0,0,0
2020-06-02,25742.7,25742.7,25742.7,25742.7,0,0,0
2020-06-03,26269.9,26269.9,26269.9,26269.9,0,0,0
2020-06-04,26281.8,26281.8,26281.8,26281.8,0,0,0
2020-06-08,27572.4,27572.4,27572.4,27572.4,0,0,0
2020-06-09,27272.3,27272.3,27272.3,27272.3,0,0,0
2020-06-10,26990.0,26990.0,26990.0,26990.0,0,0,0
2020-06-11,25128.2,25128.2,25128.2,25128.2,0,0,0
